{'layer_type': 'conv', 'input_height': 14, 'input_width': 14, 'input_chans': 128, 'output_height': 14, 'output_width': 14, 'output_chans': 1000, 'stride': 1, 'pad': 0, 'filter_size': 1, 'layer_name': 'tdf12', 'lname': 'tdf12', 'fpga_part': 'xcvu3p-ffvc1517-3-e', 'target_clock_period': 10, 'hadd_latency': 1, 'hmul_latency': 1, 'reduce_dsp_usage': False, 'filter_ram_type': 'bram', 'input_words_per_uram_row': 4, 'output_words_per_uram_row': 4, 'input_chans_padded': 128, 'fast_compile': 0}
{'read_scale_factor': 1, 'ochan_scale_factor': 1, 'writeFuncType': 'unaligned', 'estimated_latency': 25872396, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o1', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o1'}
{'read_scale_factor': 1, 'ochan_scale_factor': 2, 'writeFuncType': 'unaligned', 'estimated_latency': 12936396, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o2', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o2'}
{'read_scale_factor': 1, 'ochan_scale_factor': 4, 'writeFuncType': 'aligned', 'estimated_latency': 6468396, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o4', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o4'}
{'read_scale_factor': 1, 'ochan_scale_factor': 5, 'writeFuncType': 'unaligned', 'estimated_latency': 5174796, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o5', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o5'}
{'read_scale_factor': 1, 'ochan_scale_factor': 8, 'writeFuncType': 'aligned', 'estimated_latency': 3234396, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o8', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o8'}
{'read_scale_factor': 1, 'ochan_scale_factor': 10, 'writeFuncType': 'unaligned', 'estimated_latency': 2587596, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o10', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o10'}
{'read_scale_factor': 1, 'ochan_scale_factor': 20, 'writeFuncType': 'aligned', 'estimated_latency': 1293996, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o20', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o20'}
{'read_scale_factor': 1, 'ochan_scale_factor': 25, 'writeFuncType': 'unaligned', 'estimated_latency': 1035276, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o25', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o25'}
{'read_scale_factor': 1, 'ochan_scale_factor': 40, 'writeFuncType': 'aligned', 'estimated_latency': 647196, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o40', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o40'}
{'read_scale_factor': 1, 'ochan_scale_factor': 50, 'writeFuncType': 'unaligned', 'estimated_latency': 517836, 'products_part_factor': 1, 'unroll_adjust_loop': False, 'name': 'r1_o50', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r1_o50'}
{'read_scale_factor': 2, 'ochan_scale_factor': 1, 'writeFuncType': 'unaligned', 'estimated_latency': 13328204, 'products_part_factor': 2, 'unroll_adjust_loop': False, 'name': 'r2_o1', 'dir': '/home/ecelrc/students/drauch/research/scale-cnn/networks/td_fused/layers/tdf12/r2_o1'}
